Minute,Monday A BHS,Monday A Red,Monday A Blue,Tuesday A BHS,Tuesday  A Red,Tuesday A Blue,Wednesday A BHS,Wednesday A Red,Wednesday A Blue,Thursday A BHS,Thursday A Red,Thursday A Blue,Friday A BHS,Friday A Red,Friday A Blue,Monday B BHS,Monday B Red,Monday B Blue,Tuesday B BHS,Tuesday B Red,Tuesday B Blue,Wednesday B BHS,Wednesday B Red,Wednesday B Blue,Thursday B BHS,Thursday B Red,Thursday B Blue,Friday B  BHS,Friday B Red,Friday B Blue
14:50,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:51,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:52,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:53,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:54,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:55,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:56,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:57,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:58,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
14:59,,G1,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
15:00,,,,,,,,G3,,,,,,,,,,,,,,,,,,,,,,
